,SIO2(WT%),AL2O3(WT%),FEOT(WT%),MGO(WT%),CAO(WT%),NA2O(WT%),K2O(WT%),TIO2(WT%),CR(PPM)
1,50.86,16.71,8.46,8.86,10.64,2.25,1.03,0.72,0
2,50.86,16.71,8.46,8.86,10.64,2.25,1.03,0.72,0
3,50.86,16.71,8.46,8.86,10.64,2.25,1.03,0.72,0
4,51.0,16.11,8.49,9.02,11.06,2.2,0.98,0.69,0
5,51.0,16.11,8.49,9.02,11.06,2.2,0.98,0.69,0
6,51.1,15.58,7.85,9.71,11.03,2.3,1.34,0.68,0
7,51.79,16.03,7.81,9.02,10.69,2.12,1.4,0.68,0
8,51.89,15.15,7.84,8.38,11.06,2.42,1.89,0.89,0
9,52.09,16.38,7.95,9.06,10.08,2.36,1.04,0.65,0
10,52.24,15.9,8.13,8.87,10.65,2.25,0.94,0.66,0
11,52.24,15.9,8.13,8.87,10.65,2.25,0.94,0.66,0
12,52.61,14.61,8.49,10.01,9.95,2.33,1.03,0.66,0
13,48.27,15.7,9.12,12.73,10.8,1.87,0.48,0.73,0
14,48.28,15.68,9.13,12.73,10.81,1.87,0.48,0.73,0
15,48.69,15.21,9.07,11.89,11.42,2.13,0.74,0.69,0
16,48.99,16.03,8.92,11.43,10.9,2.21,0.52,0.7,0
17,49.0,16.03,8.91,11.43,10.9,2.21,0.52,0.7,0
18,49.92,15.84,9.17,10.84,10.06,2.64,0.45,0.83,0
19,50.11,16.05,8.71,11.15,9.96,2.56,0.58,0.75,0
20,50.69,15.52,7.97,10.93,10.11,3.05,0.87,0.74,0
21,50.72,15.46,8.32,11.2,10.16,2.09,1.0,0.78,0
22,54.37,16.11,7.15,8.77,8.88,3.03,0.66,0.69,0
23,56.6,15.41,6.45,8.2,8.1,2.62,1.73,0.64,0
24,56.6,15.4,6.84,7.36,8.53,2.91,1.48,0.77,0
25,57.58,15.01,6.48,7.5,8.49,2.83,1.43,0.44,0
26,45.77,13.23,11.42,12.48,9.6,3.32,1.28,2.33,0
27,45.85,12.59,10.94,14.02,9.64,3.05,1.17,2.15,0
28,45.91,13.86,10.28,11.08,10.31,3.64,1.62,2.56,0
29,45.72,13.24,11.27,11.79,9.83,3.6,1.34,2.58,0
30,44.13,13.68,11.41,11.93,10.49,3.83,1.06,2.66,0
31,55.8,15.88,7.14,7.66,7.66,3.6,1.12,0.82,0
32,55.96,15.82,7.1,7.48,7.73,3.61,1.14,0.82,0
33,49.55,14.5,9.07,9.68,9.41,2.05,3.25,1.58,0
34,49.42,13.64,8.99,10.76,9.53,2.16,2.83,1.59,0
35,50.28,14.8,8.71,11.12,8.92,3.34,1.32,1.01,0
36,51.17,15.09,7.87,9.87,7.7,3.04,2.94,1.41,0
37,52.23,14.35,7.6,9.72,8.01,2.97,2.96,1.35,0
38,52.59,14.28,8.38,8.89,6.87,3.11,4.09,1.4,0
39,52.69,14.34,7.23,8.5,7.51,3.06,4.08,1.56,0
40,52.7,14.02,7.32,10.08,7.52,2.88,3.39,1.28,0
41,52.81,14.67,7.4,8.75,7.35,3.13,3.51,1.49,0
42,53.17,14.94,8.72,9.22,8.21,3.03,1.5,1.09,0
43,53.35,14.36,7.75,8.88,7.49,3.05,2.93,1.3,0
44,53.37,14.41,7.43,9.02,6.96,3.11,4.16,1.42,0
45,53.67,15.45,7.86,8.44,8.08,3.39,1.69,1.05,0
46,53.82,15.88,7.68,8.24,8.29,2.78,1.71,1.18,0
47,54.01,14.68,7.7,9.59,8.11,2.61,1.7,1.18,0
48,54.2,15.25,7.8,8.96,7.54,2.72,1.82,1.29,0
49,54.29,14.22,7.13,7.46,7.32,3.06,4.07,1.43,0
50,54.38,13.89,7.34,8.88,6.25,2.78,4.35,1.25,0
51,54.88,13.78,6.67,9.42,6.53,2.93,3.83,1.21,0
52,55.2,14.1,6.73,9.01,6.35,2.82,4.42,1.27,0
53,55.32,16.08,7.14,7.48,8.6,3.14,1.11,0.81,0
54,55.49,13.9,6.25,8.81,6.56,2.79,4.26,1.2,0
55,55.78,14.99,6.54,7.4,5.9,2.7,5.48,1.13,0
56,55.8,13.23,6.76,8.83,5.58,2.27,5.34,1.38,0
57,56.39,13.9,6.29,8.04,6.22,2.89,4.28,1.16,0
58,59.79,15.05,6.28,6.56,5.5,3.15,2.2,1.11,0
59,47.59,14.68,9.15,10.05,11.6,3.21,1.42,1.49,0
60,48.07,17.8,8.66,9.47,9.68,3.77,0.76,1.31,0
61,48.36,15.11,8.69,9.55,11.95,3.1,1.19,1.4,0
62,48.65,14.54,9.08,9.86,10.9,3.35,1.37,1.62,0
63,49.0,15.55,9.11,10.6,9.33,3.18,1.42,1.24,0
64,49.5,17.01,8.96,9.96,9.53,3.11,0.6,1.0,0
65,50.84,16.81,9.07,10.74,7.57,3.04,0.73,0.87,0
66,51.86,16.82,8.42,8.93,8.09,3.49,1.01,0.98,0
67,52.22,17.06,8.31,8.96,7.76,3.52,0.95,0.88,0
68,47.78,13.89,10.83,16.17,7.93,2.14,0.3,0.67,0
69,48.83,14.77,9.79,14.45,8.63,2.21,0.31,0.71,0
70,54.44,11.61,6.47,9.8,14.78,1.71,0.62,0.42,0
71,53.15,17.98,6.66,7.04,9.85,2.93,1.42,0.7,0
72,54.42,13.68,7.02,8.54,13.47,1.74,0.53,0.45,0
73,54.37,13.8,7.03,8.49,13.11,1.87,0.68,0.47,0
75,53.23,14.23,8.45,10.34,9.93,2.31,0.8,0.41,0
76,51.79,13.17,8.94,12.69,10.26,1.97,0.68,0.41,0
77,49.53,15.1,9.22,11.38,10.87,2.21,0.25,1.15,0
78,49.73,14.55,9.46,10.92,11.52,2.17,0.19,1.16,0
79,49.73,14.55,9.46,10.92,11.52,2.17,0.19,1.16,0
80,49.84,15.98,8.96,10.35,10.85,2.36,0.24,1.12,0
81,50.4,16.77,8.45,9.24,11.21,2.42,0.21,1.02,0
82,49.23,15.95,9.81,10.03,9.47,2.92,0.39,1.59,0
83,49.47,16.62,8.83,10.48,10.08,2.69,0.53,0.92,0
84,49.61,15.56,8.27,9.7,10.91,2.76,1.54,1.15,0
85,49.61,15.64,8.59,9.64,9.83,3.18,1.48,1.36,0
86,49.73,15.59,8.3,10.69,9.8,3.04,0.92,1.32,0
87,49.77,16.15,8.82,9.01,9.55,3.55,1.09,1.52,0
88,49.8,15.63,8.05,9.75,10.48,3.23,1.49,1.07,0
89,50.0,16.36,8.63,8.9,9.35,3.78,1.1,1.38,0
90,50.03,17.11,8.23,8.77,9.67,3.3,1.05,1.25,0
91,50.11,17.51,8.51,8.52,9.13,3.22,1.12,1.29,0
92,50.21,16.54,8.7,8.82,9.36,3.48,0.77,1.63,0
93,50.26,16.28,8.11,9.41,9.72,3.13,1.43,1.15,0
94,50.26,16.19,8.68,8.79,9.43,3.54,1.11,1.48,0
95,50.41,16.49,8.4,8.52,9.74,3.31,1.26,1.3,0
96,50.68,15.96,7.84,8.92,9.18,3.15,1.89,1.65,0
97,50.72,16.13,7.89,8.55,9.2,3.1,2.04,1.65,0
98,50.74,16.54,8.56,8.56,9.47,3.39,0.71,1.57,0
99,50.75,16.54,8.56,8.56,9.47,3.39,0.71,1.56,0
100,50.78,15.87,7.75,8.98,9.25,3.17,1.85,1.61,0
101,50.81,17.0,8.46,8.83,7.83,3.62,1.32,1.56,0
102,50.81,16.94,7.82,9.07,8.9,3.85,0.86,1.21,0
103,50.84,16.11,8.32,8.75,8.89,3.53,1.47,1.29,0
104,51.07,16.17,8.26,8.46,8.79,3.59,1.63,1.31,0
105,51.07,15.26,9.24,9.61,8.47,3.43,1.16,1.33,0
106,51.08,16.39,8.28,9.13,10.16,2.93,0.76,0.85,0
107,51.14,15.33,8.14,9.86,9.09,3.12,1.68,1.16,0
108,51.45,15.7,7.44,10.76,10.04,2.76,0.77,0.67,0
109,51.5,16.79,7.16,8.49,9.38,3.81,1.16,1.2,0
110,51.52,16.39,7.55,7.8,8.18,3.82,2.21,1.7,0
111,51.71,16.46,7.44,8.05,8.43,3.25,2.33,1.58,0
112,51.79,16.29,7.44,8.05,8.95,3.92,1.53,1.33,0
113,51.83,17.02,7.51,8.17,9.07,3.58,1.16,1.19,0
114,51.93,16.64,8.45,8.69,9.11,3.12,0.61,1.07,0
115,52.0,16.54,8.39,8.72,9.15,3.13,0.64,1.06,0
116,47.89,18.25,9.12,9.63,11.43,2.39,0.09,0.94,0
117,48.69,17.33,9.01,9.43,12.08,2.24,0.11,0.85,0
118,47.97,17.51,9.2,9.62,11.44,2.86,0.08,1.05,0
119,48.32,17.41,8.95,10.37,11.68,2.27,0.09,0.69,0
120,47.92,17.54,9.23,9.6,11.43,2.86,0.1,1.05,0
121,47.67,17.46,9.76,9.78,11.14,2.7,0.11,1.08,0
122,47.81,17.73,8.86,10.26,11.85,2.42,0.08,0.74,0
123,47.66,18.42,8.69,9.92,11.71,2.47,0.09,0.77,0
124,47.57,18.1,8.6,10.46,11.87,2.39,0.06,0.71,0
125,48.29,18.3,9.0,9.66,11.13,2.48,0.11,0.79,0
126,48.22,18.32,9.0,9.46,11.37,2.48,0.11,0.81,0
127,52.02,15.7,7.7,10.68,10.02,2.67,0.38,0.57,0
128,47.69,18.54,8.2,10.52,12.02,2.16,0.07,0.59,0
129,47.97,17.05,9.22,10.48,11.87,2.37,0.1,0.7,0
130,48.16,18.26,8.71,9.92,11.44,2.47,0.1,0.72,0
131,48.28,18.55,7.98,9.98,12.07,2.11,0.19,0.62,0
132,48.65,18.02,8.65,9.61,11.21,2.66,0.16,0.77,0
133,48.1,18.0,8.78,9.48,12.26,2.42,0.07,0.67,0
134,47.69,18.6,8.53,9.92,12.1,2.25,0.07,0.65,0
135,47.81,18.21,8.58,10.01,12.21,2.24,0.07,0.64,0
136,48.24,18.25,8.39,9.86,12.01,2.29,0.09,0.66,0
137,47.68,18.53,8.21,10.52,12.02,2.16,0.07,0.59,0
138,47.8,18.0,8.68,10.2,12.1,2.28,0.08,0.63,0
139,48.22,17.51,8.92,9.77,12.33,2.29,0.08,0.66,0
140,48.42,17.86,8.77,9.55,12.0,2.37,0.1,0.71,0
141,48.42,18.24,8.41,9.66,11.92,2.38,0.09,0.65,0
142,47.78,18.25,8.4,10.27,12.07,2.32,0.07,0.63,0
143,47.8,18.3,8.41,10.29,12.08,2.22,0.07,0.63,0
144,47.67,18.29,8.46,10.28,12.08,2.32,0.06,0.63,0
145,47.88,17.99,8.74,10.02,12.15,2.28,0.07,0.67,0
146,51.75,16.2,7.88,10.68,9.57,2.73,0.33,0.6,0
147,51.84,16.04,8.03,10.79,9.77,2.24,0.42,0.6,0
148,51.6,16.24,7.84,10.73,9.6,2.77,0.36,0.6,0
149,47.82,18.41,8.5,9.95,12.12,2.29,0.07,0.63,0
150,47.97,17.99,8.63,9.87,12.08,2.43,0.13,0.68,0
151,47.7,18.1,8.51,10.27,12.16,2.34,0.07,0.64,0
152,47.7,18.4,8.31,10.4,12.1,2.24,0.07,0.6,0
153,47.69,18.2,8.49,10.1,12.2,2.41,0.08,0.63,0
154,47.84,18.02,8.54,9.98,12.27,2.4,0.1,0.64,0
155,47.78,18.29,8.56,9.89,12.18,2.38,0.08,0.64,0
156,47.9,18.1,8.61,9.63,12.25,2.42,0.14,0.71,0
157,47.8,18.3,8.51,10.1,12.0,2.38,0.08,0.63,0
158,48.0,18.2,8.77,9.49,11.92,2.43,0.12,0.82,0
159,51.2,15.67,7.87,11.08,10.68,2.45,0.32,0.52,0
160,50.12,16.65,7.93,10.44,9.81,3.64,0.51,0.63,0
161,51.18,16.39,7.55,11.08,10.09,2.56,0.31,0.57,0
162,51.54,16.85,7.39,9.1,11.27,2.59,0.41,0.6,0
163,51.59,17.27,7.34,9.22,10.44,2.57,0.61,0.71,0
164,48.23,17.41,9.09,10.11,11.41,2.55,0.14,0.8,0
165,48.33,17.37,9.26,9.78,11.18,2.68,0.17,0.96,0
166,48.47,18.18,8.83,9.43,11.31,2.54,0.16,0.82,0
167,49.68,16.46,9.03,10.34,10.54,2.42,0.4,0.85,0
168,53.54,18.46,7.24,7.35,8.8,2.98,0.49,0.93,0
169,52.32,16.33,7.55,10.2,9.34,3.01,0.39,0.6,0
170,52.4,16.28,7.4,10.4,9.6,2.7,0.4,0.56,0
171,52.06,16.77,7.52,9.84,9.56,3.0,0.39,0.61,0
172,53.05,16.85,7.15,8.96,9.65,3.07,0.47,0.56,0
173,58.24,16.02,5.63,7.58,7.73,3.25,0.8,0.52,0
174,56.22,14.16,6.68,10.22,8.53,2.57,0.87,0.49,0
175,52.4,19.44,6.61,7.67,9.36,2.92,0.75,0.61,0
176,52.11,16.47,8.42,8.7,9.1,3.13,0.65,1.05,0
177,52.14,16.68,8.04,8.28,8.13,3.57,1.11,1.51,0
178,52.16,16.82,7.41,8.87,9.64,3.1,0.84,0.84,0
179,52.17,16.86,7.62,8.92,8.86,3.07,1.11,0.92,0
180,52.31,16.65,7.91,8.68,9.22,3.15,0.65,1.06,0
181,52.31,16.48,7.63,8.84,8.8,3.52,0.86,1.16,0
182,52.4,16.66,7.51,8.03,8.61,3.66,1.1,1.51,0
183,52.51,16.09,7.39,8.28,8.99,3.81,1.13,1.15,0
184,52.66,16.04,7.36,8.41,8.49,3.62,1.74,1.13,0
185,52.7,16.0,7.36,8.41,8.49,3.62,1.74,1.13,0
186,52.74,15.63,6.76,9.27,7.73,3.17,2.79,1.26,0
187,52.91,17.08,7.04,7.5,7.63,3.43,2.36,1.41,0
188,52.93,15.45,7.03,10.0,9.64,3.12,0.76,0.72,0
189,52.97,16.21,7.74,9.18,8.83,3.21,0.62,0.92,0
190,53.06,15.5,8.09,9.17,7.73,3.24,1.45,1.26,0
191,53.3,16.55,7.33,7.94,8.26,3.85,0.95,1.37,0
192,53.46,15.65,7.71,9.07,7.69,3.44,1.35,1.16,0
193,53.56,15.21,6.97,10.11,9.46,2.93,0.69,0.71,0
194,53.59,16.69,7.1,8.3,8.04,3.59,1.27,0.96,0
195,53.64,16.9,6.98,7.3,8.62,3.74,1.23,1.04,0
196,53.65,16.6,7.49,8.52,8.23,3.44,0.74,1.0,0
197,53.66,15.87,7.51,8.66,7.77,3.5,1.37,1.18,0
198,53.69,16.51,7.3,8.3,8.37,3.79,0.75,0.97,0
199,53.82,16.31,7.41,8.27,8.37,3.55,0.88,0.96,0
200,53.87,16.86,6.94,7.26,8.58,3.69,1.23,1.04,0
201,54.12,16.44,7.04,8.17,8.03,3.69,1.15,0.95,0
202,54.13,17.14,7.12,7.81,8.41,3.59,0.67,0.82,0
203,54.33,15.54,7.18,8.53,7.6,3.64,1.45,1.26,0
204,54.49,16.6,6.96,8.34,8.87,3.24,0.64,0.51,0
205,54.65,18.32,6.81,8.11,6.91,3.7,0.75,0.75,0
206,47.42,15.09,9.81,10.28,11.55,2.24,1.33,1.59,0
207,51.55,16.11,8.37,8.55,9.1,2.86,1.68,1.16,0
208,51.95,16.49,7.98,8.19,9.13,2.89,1.64,1.16,0
209,51.71,16.3,8.26,8.36,9.12,2.85,1.64,1.16,0
210,51.79,16.32,7.98,8.24,9.32,2.93,1.65,1.17,0
211,51.94,16.06,7.92,8.47,9.56,2.8,1.63,1.04,0
212,51.06,16.06,8.39,8.68,9.63,2.76,1.59,1.21,0
213,50.18,15.98,8.49,11.57,10.89,1.83,0.19,0.64,0
214,50.2,16.47,8.44,10.7,10.97,2.07,0.26,0.67,0
215,50.35,15.38,9.39,10.47,11.11,2.0,0.38,0.65,0
216,50.7,14.43,9.65,11.48,10.81,1.94,0.13,0.65,0
217,50.85,14.83,9.59,10.81,11.15,1.77,0.09,0.68,0
218,49.62,15.16,9.79,11.81,10.73,1.65,0.15,0.71,0
219,50.9,15.62,9.08,10.54,10.99,1.97,0.16,0.52,0
220,51.03,15.44,8.64,11.78,10.4,1.83,0.14,0.48,0
221,51.14,15.81,8.6,10.36,11.09,2.04,0.19,0.52,0
222,51.7,15.61,7.84,11.44,10.79,1.81,0.09,0.5,0
223,51.74,15.36,7.98,11.7,10.52,1.87,0.11,0.51,0
224,52.7,14.29,8.63,9.85,11.41,1.99,0.26,0.57,0
225,52.85,14.64,8.69,9.45,11.0,2.14,0.28,0.6,0
226,53.35,14.48,8.65,9.34,10.7,2.23,0.32,0.59,0
227,53.37,14.61,8.59,9.18,10.81,2.23,0.28,0.59,0
228,52.95,12.93,8.86,13.53,9.34,1.5,0.16,0.51,0
229,52.5,13.42,7.94,10.29,12.81,2.25,0.29,0.32,0
230,53.25,13.31,8.34,12.34,10.4,1.59,0.26,0.28,0
231,53.46,14.45,8.08,10.73,10.57,1.9,0.36,0.29,0
232,53.5,13.32,8.14,12.03,10.7,1.6,0.2,0.28,0
233,53.56,12.96,8.29,12.7,10.2,1.56,0.23,0.28,0
234,53.63,12.07,8.65,13.49,9.34,1.78,0.61,0.24,0
235,53.97,14.81,8.09,11.46,9.77,1.16,0.27,0.3,0
236,54.0,12.19,7.95,12.69,10.31,1.8,0.59,0.25,0
237,54.44,12.74,8.06,12.67,9.15,2.07,0.35,0.25,0
238,55.62,13.31,7.98,12.91,8.12,1.2,0.27,0.15,0
239,55.67,12.25,8.92,10.29,10.2,1.81,0.37,0.27,0
240,55.7,13.33,8.0,12.93,8.14,1.22,0.28,0.15,0
241,55.84,12.54,8.64,10.15,10.28,1.68,0.37,0.29,0
242,55.86,12.25,8.7,10.66,10.03,1.69,0.34,0.27,0
243,56.19,12.52,7.24,9.7,11.91,1.53,0.62,0.15,0
244,56.51,14.27,7.76,12.02,7.47,1.33,0.33,0.16,0
245,56.61,13.28,7.63,11.3,7.88,2.4,0.36,0.21,0
246,57.15,11.02,8.75,13.28,7.65,1.46,0.4,0.14,0
247,57.99,11.1,8.5,11.96,8.02,1.76,0.4,0.11,0
248,58.09,11.17,8.65,12.01,7.22,2.06,0.54,0.11,0
249,58.16,10.48,8.91,12.56,8.03,1.2,0.41,0.11,0
250,58.34,10.64,9.0,12.24,7.41,1.6,0.47,0.14,0
251,58.37,11.0,8.66,12.17,7.9,1.29,0.34,0.11,0
252,58.43,11.71,8.44,11.43,7.57,1.65,0.45,0.17,0
253,58.47,13.37,8.27,9.39,8.11,1.59,0.7,0.1,0
254,58.48,11.36,8.58,11.41,7.77,1.74,0.51,0.15,0
255,58.55,13.53,7.82,8.91,8.28,2.13,0.46,0.14,0
256,58.58,11.37,8.56,11.27,7.76,1.62,0.52,0.14,0
257,58.58,12.21,8.16,10.39,8.0,1.84,0.43,0.18,0
258,58.6,11.38,8.24,11.75,7.65,1.64,0.44,0.14,0
259,58.71,11.56,8.58,11.14,7.89,1.37,0.39,0.17,0
260,58.83,10.4,8.65,12.49,7.22,1.61,0.46,0.12,0
261,58.96,11.36,8.0,12.15,6.95,1.82,0.46,0.13,0
262,59.25,10.86,8.23,11.95,7.29,1.54,0.57,0.12,0
263,59.69,11.65,7.95,11.87,6.66,1.71,0.17,0.12,0
264,58.37,13.51,7.99,8.91,8.39,2.07,0.45,0.15,0
265,58.55,11.12,8.68,11.33,7.85,1.69,0.43,0.16,0
266,58.48,11.0,8.56,12.1,7.33,1.7,0.5,0.15,0
267,58.42,11.09,8.7,11.98,7.1,1.85,0.5,0.15,0
268,58.23,11.23,8.66,11.8,7.34,1.83,0.56,0.14,0
269,58.29,11.03,8.56,12.86,7.23,1.29,0.44,0.11,0
270,58.05,12.0,8.24,11.32,7.79,1.8,0.44,0.16,0
271,57.54,11.08,8.93,12.66,7.2,1.77,0.48,0.14,0
272,57.69,10.8,8.46,13.41,7.05,1.66,0.59,0.15,0
273,57.93,10.66,8.46,13.09,7.67,1.47,0.44,0.1,0
274,60.36,12.98,7.91,8.33,7.36,2.2,0.54,0.15,0
275,47.91,18.05,8.23,9.13,11.77,2.99,0.36,1.15,0
276,50.67,16.65,7.63,8.72,11.77,2.75,0.29,1.28,0
277,50.85,14.9,7.75,11.75,11.54,1.69,0.54,0.67,0
278,49.69,16.23,8.61,9.74,11.27,2.99,0.07,1.13,0
279,49.69,16.0,8.75,10.36,10.93,2.74,0.11,1.14,0
280,49.91,16.09,8.79,10.4,10.98,2.3,0.11,1.14,0
281,49.91,16.29,8.66,9.8,11.33,2.53,0.07,1.14,0
282,50.06,16.14,8.74,10.09,11.01,2.37,0.13,1.17,0
283,50.06,16.38,8.48,9.31,11.5,2.65,0.18,1.17,0
284,48.43,18.02,7.63,9.99,11.39,3.22,0.06,0.97,0
285,49.1,17.78,7.85,9.57,11.42,2.86,0.1,1.06,0
286,48.86,15.02,9.28,13.56,10.77,1.59,0.08,0.59,0
287,49.07,14.31,9.62,14.14,10.0,1.73,0.35,0.54,0
288,49.17,14.03,9.4,14.75,9.69,1.8,0.32,0.59,0
289,49.5,14.9,9.33,12.91,10.36,1.91,0.22,0.61,0
290,49.54,14.31,9.35,13.58,10.33,1.83,0.21,0.6,0
291,49.6,14.68,9.19,13.07,10.59,1.86,0.16,0.61,0
292,49.93,14.37,9.22,12.94,10.56,1.82,0.28,0.64,0
293,50.01,14.41,9.25,12.76,10.61,1.8,0.28,0.64,0
294,50.24,15.14,9.37,11.05,10.82,2.06,0.42,0.67,0
295,50.39,15.22,9.38,10.71,10.91,2.06,0.42,0.68,0
296,50.46,15.23,9.19,11.64,10.23,2.19,0.24,0.61,0
297,51.27,14.15,8.22,12.6,10.62,1.8,0.58,0.5,0
298,51.77,13.76,9.45,11.89,10.12,1.79,0.46,0.53,0
299,52.03,14.66,8.37,10.7,10.78,2.0,0.7,0.53,0
300,48.94,16.23,8.84,11.37,10.87,2.08,0.49,0.89,0
301,49.08,15.66,9.19,12.79,9.78,2.17,0.41,0.63,0
302,49.5,14.38,9.07,13.35,9.9,2.18,0.4,0.91,0
303,49.5,13.83,9.32,13.48,9.89,2.21,0.45,0.99,0
304,49.7,14.01,9.12,13.39,9.67,2.26,0.55,0.99,0
305,49.71,13.91,9.15,12.75,10.43,2.28,0.48,0.96,0
306,49.91,14.09,9.19,12.93,9.79,2.31,0.48,0.97,0
307,50.15,14.05,9.05,13.16,9.51,2.27,0.56,0.95,0
308,50.19,14.36,9.07,12.68,9.82,2.23,0.45,0.91,0
309,50.36,14.56,8.86,12.85,9.52,2.17,0.46,0.91,0
310,51.17,14.49,9.27,9.88,10.49,2.6,0.83,0.98,0
311,51.47,15.09,9.47,10.13,10.62,1.68,0.44,0.81,0
312,51.49,14.19,8.76,12.28,9.73,1.93,0.65,0.69,0
313,51.54,13.69,8.5,12.66,9.26,2.58,0.46,1.04,0
314,51.7,14.54,8.97,9.55,10.51,2.6,0.85,0.98,0
315,51.74,15.97,7.75,10.7,9.58,2.55,0.58,0.82,0
316,51.83,15.95,7.86,10.44,9.71,2.47,0.56,0.87,0
317,51.83,15.27,7.85,11.41,9.8,2.31,0.42,0.82,0
318,48.93,16.75,8.61,9.6,10.84,2.01,1.56,1.19,0
319,48.96,15.25,8.62,11.86,10.78,1.99,1.21,0.83,0
320,49.17,15.17,8.6,11.57,11.06,1.87,1.19,0.85,0
321,49.18,15.13,8.69,11.81,10.75,1.87,1.2,0.86,0
