,SIO2(WT%),AL2O3(WT%),FEOT(WT%),MGO(WT%),CAO(WT%),NA2O(WT%),K2O(WT%),TIO2(WT%),CR(PPM)
322,49.23,16.37,8.59,9.96,10.93,1.99,1.58,0.87,0
323,49.25,14.76,8.51,12.57,10.48,1.88,1.22,0.83,0
324,49.29,16.26,8.59,9.9,10.99,2.04,1.56,0.9,0
325,49.69,16.85,8.38,8.7,10.59,2.21,1.56,1.45,0
326,48.29,16.05,9.52,10.62,10.68,2.26,0.84,1.28,0
327,49.17,15.28,9.61,10.51,9.58,2.91,1.07,1.42,0
328,49.18,15.24,8.17,11.07,9.44,3.38,1.45,1.28,0
329,49.33,15.21,9.4,11.24,9.81,2.56,0.73,1.27,0
330,49.5,16.08,7.6,9.25,10.02,2.86,2.45,1.29,0
331,49.61,15.72,8.9,9.62,10.01,2.77,1.31,1.55,0
332,49.65,14.9,9.32,11.96,8.87,2.61,1.22,1.03,0
333,49.97,16.62,8.47,9.81,9.23,3.22,1.04,1.23,0
334,50.05,16.77,8.46,9.3,10.57,1.92,1.25,1.19,0
335,50.06,15.57,8.4,10.45,10.04,2.8,1.11,1.11,0
336,50.09,15.48,7.19,9.48,10.16,3.33,2.22,1.3,0
337,50.3,15.28,8.56,10.19,10.1,2.86,1.1,1.11,0
338,50.35,16.3,8.38,9.42,9.42,3.31,1.08,1.33,0
339,50.53,15.26,9.38,9.76,8.99,2.99,1.15,1.31,0
340,50.61,16.34,8.31,9.71,9.15,3.39,0.92,1.16,0
341,50.68,16.47,8.39,9.5,9.1,3.3,0.95,1.19,0
342,50.69,16.49,8.52,8.75,9.35,3.26,1.13,1.36,0
343,50.7,16.42,8.24,9.65,9.02,3.1,1.15,1.29,0
344,50.79,14.5,9.77,10.73,9.37,2.46,0.74,1.24,0
345,50.8,14.66,8.96,11.14,9.42,2.65,1.02,0.98,0
346,50.81,16.55,8.46,8.8,9.13,3.35,1.12,1.34,0
347,50.87,14.85,8.93,10.82,9.45,2.68,1.03,0.99,0
348,50.91,17.17,7.59,8.74,8.86,3.29,1.49,1.42,0
349,50.91,17.16,7.59,8.74,8.86,3.29,1.49,1.42,0
350,50.95,16.73,6.8,9.2,9.11,3.88,1.59,1.12,0
351,50.96,16.72,7.11,9.0,9.07,3.7,1.62,1.17,0
352,51.16,16.32,6.33,8.49,10.53,3.13,2.07,1.07,0
353,51.3,16.82,7.5,9.45,9.08,2.98,1.32,1.06,0
354,51.31,16.53,7.76,9.14,8.95,3.55,1.14,1.18,0
355,51.33,16.9,7.04,9.62,8.77,3.54,1.31,1.0,0
356,51.35,16.8,7.5,8.66,8.9,3.35,1.79,1.07,0
357,51.36,16.87,7.39,8.55,8.94,3.43,1.81,1.06,0
358,51.38,15.29,8.39,10.54,9.15,2.77,1.37,0.96,0
359,51.46,17.43,6.74,9.2,9.08,3.59,1.17,0.88,0
360,51.69,17.66,7.06,8.89,9.03,3.3,1.05,0.88,0
361,51.69,17.66,7.05,8.89,9.03,3.3,1.05,0.88,0
362,51.73,17.55,6.99,8.71,9.2,3.41,1.09,0.9,0
363,51.81,13.82,8.64,11.16,9.22,2.45,1.19,1.33,0
364,52.02,17.53,6.48,9.09,8.97,3.73,1.03,0.8,0
365,53.31,16.27,7.37,8.83,10.01,2.5,0.57,0.81,0
366,53.25,15.61,7.46,10.09,9.67,2.32,0.58,0.73,0
367,52.1,14.95,8.62,9.41,8.9,2.83,1.44,1.22,0
368,52.25,14.92,8.63,9.37,8.87,2.74,1.49,1.22,0
369,52.17,16.17,7.4,10.21,8.37,3.03,1.3,0.94,0
370,53.06,17.07,6.81,8.39,8.08,3.6,1.48,1.15,0
371,57.24,15.18,6.75,8.13,7.4,3.17,1.08,0.76,0
372,57.72,15.79,6.5,6.67,7.71,3.36,1.12,0.82,0
373,55.76,14.3,7.06,10.05,7.59,3.24,0.92,0.76,0
374,54.72,14.41,7.89,9.34,8.03,3.32,0.97,0.98,0
375,54.01,16.02,7.65,8.71,8.33,3.06,0.77,1.06,0
376,53.26,16.05,7.29,8.04,10.76,2.83,0.57,0.82,0
377,53.46,16.48,7.16,9.24,9.3,2.68,0.55,0.8,0
378,53.25,16.89,7.12,9.14,9.33,2.65,0.48,0.81,0
379,53.32,16.28,7.26,9.63,9.36,2.5,0.54,0.81,0
380,52.05,15.97,7.72,10.79,9.43,2.41,0.57,0.8,0
381,52.39,14.04,8.28,11.49,9.15,2.78,0.56,1.02,0
382,61.29,15.35,5.79,6.39,5.35,3.46,1.3,0.79,0
383,57.02,15.31,6.65,8.11,7.58,3.14,1.15,0.76,0
384,56.93,15.3,6.6,8.23,7.63,3.16,1.11,0.76,0
385,57.3,15.46,6.64,7.67,7.57,3.18,1.14,0.77,0
386,56.48,15.1,7.76,7.79,7.62,3.06,1.09,0.83,0
387,55.36,13.96,7.38,10.59,7.56,3.11,0.97,0.79,0
388,54.96,14.55,7.88,9.1,7.9,3.28,1.0,1.0,0
389,54.87,13.75,7.46,11.1,7.82,2.93,0.93,0.81,0
390,54.73,14.39,7.96,9.15,8.11,3.34,0.99,0.99,0
391,54.58,14.56,8.03,9.28,7.97,3.25,0.99,1.0,0
392,54.3,16.13,7.65,8.34,8.24,3.25,0.67,1.08,0
393,52.54,15.07,8.94,9.64,8.52,3.01,0.7,1.17,0
394,52.29,16.03,7.74,10.14,9.48,2.66,0.57,0.78,0
395,52.56,16.16,7.85,9.69,9.42,2.66,0.58,0.78,0
396,53.08,16.19,7.36,9.67,9.28,2.81,0.52,0.79,0
397,54.07,12.77,8.36,12.8,8.83,1.73,0.65,0.56,0
398,54.47,12.97,8.3,12.1,8.95,1.8,0.6,0.59,0
399,54.0,12.75,8.41,12.9,8.83,1.69,0.64,0.55,0
400,54.08,14.78,8.03,9.64,9.37,2.35,0.9,0.6,0
401,54.51,15.15,8.11,8.85,9.61,2.22,0.69,0.63,0
402,53.71,15.37,8.25,8.98,9.51,2.43,0.8,0.71,0
403,52.67,16.05,8.76,9.32,8.97,2.39,0.73,0.84,0
404,52.51,16.02,8.71,9.14,9.18,2.5,0.77,0.91,0
405,61.21,15.06,6.0,7.26,4.93,2.57,1.79,0.91,0
406,57.55,15.61,6.71,7.48,7.47,2.99,1.13,0.77,0
407,54.59,15.65,6.52,10.17,7.99,3.32,0.74,0.76,0
408,59.76,16.37,5.37,6.65,6.02,3.12,1.94,0.65,0
409,59.37,15.01,5.96,8.32,6.41,2.83,1.44,0.54,0
410,57.56,15.85,5.57,8.82,6.8,2.97,1.7,0.64,0
411,57.64,15.77,5.79,8.32,6.67,3.16,1.79,0.75,0
412,56.87,15.24,6.28,8.34,8.02,2.77,1.68,0.64,0
413,53.82,15.62,7.6,9.32,8.38,2.85,1.44,0.81,0
414,56.5,16.74,5.91,7.85,7.45,3.02,1.74,0.67,0
415,56.8,15.26,6.1,9.17,7.01,3.16,1.69,0.69,0
416,57.47,15.9,5.87,8.51,6.5,3.05,1.76,0.65,0
417,53.45,15.95,7.69,9.83,8.39,2.65,1.0,0.78,0
418,60.37,16.2,4.88,6.58,5.68,3.63,1.82,0.58,0
419,60.92,16.4,4.76,5.83,5.79,3.6,1.84,0.59,0
420,61.2,16.38,4.66,5.75,5.49,3.77,1.91,0.57,0
421,60.38,16.23,4.89,6.37,5.75,3.7,1.83,0.59,0
422,60.43,16.22,4.82,6.36,5.82,3.61,1.86,0.59,0
423,60.43,16.29,4.97,6.28,5.66,3.7,1.84,0.59,0
424,60.13,16.05,4.95,6.72,5.84,3.62,1.83,0.59,0
425,60.35,16.38,4.96,6.13,5.81,3.66,1.83,0.59,0
426,58.67,16.73,5.19,6.81,6.7,3.24,2.01,0.55,0
427,60.48,16.33,4.9,6.19,5.8,3.6,1.86,0.59,0
428,60.48,16.23,4.98,6.2,5.78,3.64,1.85,0.59,0
429,60.27,16.39,4.92,6.28,5.83,3.65,1.82,0.59,0
430,59.54,16.4,5.17,6.56,6.17,3.53,1.78,0.59,0
431,59.85,16.46,5.04,6.21,6.16,3.6,1.8,0.6,0
432,60.15,16.39,4.92,6.42,5.76,3.62,1.88,0.59,0
433,59.87,16.39,5.11,6.34,6.07,3.55,1.79,0.6,0
434,60.46,16.22,4.89,6.33,5.73,3.66,1.85,0.58,0
435,60.21,16.33,5.09,6.24,5.83,3.6,1.81,0.59,0
436,59.85,16.56,4.95,6.16,6.28,3.54,1.79,0.6,0
437,59.79,16.36,5.06,6.49,6.08,3.56,1.8,0.59,0
438,59.6,16.5,5.15,6.3,6.26,3.54,1.78,0.61,0
439,59.7,16.5,5.06,6.29,6.2,3.57,1.8,0.6,0
440,59.66,16.49,5.14,6.25,6.25,3.58,1.77,0.6,0
441,59.79,16.35,5.19,6.41,6.01,3.57,1.82,0.59,0
442,59.57,16.5,5.14,6.35,6.23,3.53,1.79,0.6,0
443,60.04,16.45,5.07,6.09,6.13,3.54,1.82,0.6,0
444,59.53,16.43,5.17,6.45,6.24,3.53,1.78,0.6,0
445,59.61,16.64,5.14,6.14,6.26,3.53,1.81,0.61,0
446,59.66,16.55,5.19,6.2,6.21,3.53,1.8,0.6,0
447,59.64,16.3,5.4,6.6,6.38,3.26,1.53,0.65,0
448,59.47,16.55,5.08,6.37,6.29,3.54,1.79,0.6,0
449,59.5,16.55,5.15,6.34,6.35,3.51,1.75,0.6,0
450,59.73,16.32,5.51,6.37,6.34,3.19,1.62,0.67,0
451,59.54,16.44,5.18,6.45,6.25,3.5,1.78,0.6,0
452,58.63,16.68,5.46,6.47,6.65,3.47,1.77,0.6,0
453,58.73,16.57,5.34,6.65,6.66,3.43,1.76,0.6,0
454,58.87,16.55,5.39,6.6,6.57,3.4,1.76,0.6,0
455,58.4,16.64,5.45,6.71,6.69,3.42,1.81,0.61,0
456,58.59,16.76,5.46,6.45,6.61,3.47,1.78,0.62,0
457,58.08,14.75,6.06,8.66,6.74,3.21,1.61,0.58,0
458,57.54,13.63,6.82,9.5,6.68,2.96,1.89,0.65,0
459,57.79,16.32,6.0,8.19,6.26,2.97,1.61,0.66,0
460,57.51,14.1,6.54,8.73,6.94,3.06,2.08,0.76,0
461,57.49,13.5,6.96,10.08,6.4,2.85,1.77,0.69,0
462,57.78,16.17,6.39,6.87,6.63,3.09,1.86,0.88,0
463,57.37,14.66,7.54,7.94,7.5,2.71,1.17,0.81,0
464,57.09,12.39,8.1,10.69,6.64,2.56,1.55,0.71,0
465,56.92,12.42,8.06,10.81,6.8,2.5,1.51,0.72,0
466,57.35,16.57,5.74,7.15,7.09,3.04,2.15,0.63,0
467,57.18,16.73,5.65,7.3,7.07,3.11,2.07,0.62,0
468,56.52,13.42,6.87,10.63,6.34,3.11,2.12,0.71,0
469,56.34,16.28,6.43,8.73,6.47,2.76,2.09,0.65,0
470,56.24,14.17,7.12,8.54,9.13,2.0,1.8,0.73,0
471,56.21,13.8,7.28,10.56,7.13,2.65,1.41,0.72,0
472,56.07,14.46,7.8,8.92,7.28,2.48,1.84,0.87,0
473,56.83,16.11,6.31,7.38,7.32,2.82,2.24,0.66,0
474,55.5,14.29,7.85,9.58,7.92,2.34,1.53,0.71,0
475,60.08,15.84,5.63,6.13,5.45,3.83,1.65,1.02,0
476,55.61,15.93,6.88,7.85,6.21,4.02,1.74,1.31,0
477,55.54,16.12,7.05,7.79,6.86,3.55,1.46,1.26,0
478,53.65,16.34,7.56,9.57,8.38,2.56,0.93,0.75,0
479,57.01,13.89,7.79,8.42,7.39,2.66,1.64,0.87,0
480,56.93,13.92,7.84,8.43,7.38,2.62,1.72,0.86,0
481,55.34,13.75,8.9,8.93,7.53,2.79,1.55,0.9,0
482,44.78,13.92,9.73,12.09,12.04,3.38,1.36,1.92,0
483,45.64,13.93,9.86,13.25,10.87,2.8,1.29,1.65,0
484,45.86,13.84,10.21,11.97,11.01,2.93,1.58,1.89,0
485,46.09,13.29,10.31,12.33,11.41,2.6,1.33,1.91,0
486,46.29,14.88,9.68,11.09,9.35,4.34,0.91,2.7,0
487,46.74,15.51,9.23,9.92,9.12,4.63,1.26,2.8,0
488,47.43,15.38,10.24,10.23,9.73,3.08,1.44,1.96,0
489,47.58,14.72,10.89,11.07,9.49,2.87,0.86,1.87,0
490,47.61,14.44,10.11,11.51,9.46,2.81,1.57,1.89,0
491,47.71,15.92,10.95,11.1,8.09,1.83,1.31,2.58,0
492,47.71,14.8,10.16,11.38,9.46,2.55,1.38,1.95,0
493,47.76,14.5,9.86,10.64,10.79,3.02,0.91,1.83,0
494,48.21,15.26,9.18,11.01,10.01,3.06,1.11,1.47,0
495,48.34,15.24,9.26,9.56,9.54,3.1,1.82,2.17,0
496,48.67,15.04,9.18,9.88,10.66,3.03,1.24,1.65,0
497,48.78,16.43,8.55,9.92,10.98,1.92,1.3,1.59,0
498,48.98,14.85,9.72,10.29,10.1,2.86,0.99,1.69,0
499,49.54,13.81,10.13,10.7,9.89,2.76,1.03,1.61,0
500,49.84,13.7,9.75,11.96,7.37,3.42,1.46,1.97,0
501,50.08,13.1,10.47,11.49,7.71,3.25,1.49,1.99,0
502,46.9,14.55,10.2,13.15,9.13,2.66,1.33,1.51,0
503,47.05,15.2,9.99,11.98,10.91,2.24,1.24,0.98,0
504,47.15,15.68,9.77,10.56,9.64,3.02,1.86,1.68,0
505,49.49,15.62,9.61,10.04,10.18,2.7,0.78,1.16,0
506,49.93,16.3,9.17,9.88,9.72,2.88,0.7,1.04,0
507,50.15,14.14,8.91,12.2,9.38,2.89,1.05,0.9,0
508,50.5,13.75,8.84,11.83,10.78,2.31,0.87,0.76,0
509,50.56,13.59,8.88,12.41,9.71,2.72,0.9,0.89,0
510,50.65,13.07,10.31,11.06,9.5,2.36,1.25,1.27,0
511,50.66,16.36,8.74,9.45,9.11,3.24,0.9,1.11,0
512,50.96,13.95,8.97,11.37,9.68,2.86,0.96,0.91,0
513,51.53,16.39,8.97,9.6,8.53,2.71,1.06,0.82,0
514,51.59,13.78,8.5,12.18,8.43,2.57,1.68,0.73,0
515,51.62,14.41,8.74,11.28,9.89,2.33,0.58,0.84,0
516,51.63,14.12,8.75,11.22,9.01,2.92,1.11,0.87,0
517,51.64,13.53,8.66,11.9,10.23,2.38,0.57,0.81,0
518,51.79,13.58,8.6,11.6,10.29,2.49,0.55,0.81,0
519,51.83,13.56,8.63,11.89,10.11,2.34,0.56,0.8,0
520,51.88,13.47,8.57,11.88,10.16,2.43,0.53,0.78,0
521,51.91,13.94,8.72,10.96,10.17,2.59,0.59,0.82,0
522,52.04,13.99,8.55,11.12,10.18,2.42,0.58,0.83,0
523,52.59,12.59,8.95,11.41,8.9,2.81,1.45,0.92,0
524,52.73,14.46,8.38,9.88,9.3,3.38,0.72,0.83,0
525,52.74,12.63,8.62,11.98,8.69,2.71,1.36,0.88,0
526,53.13,12.51,8.57,11.61,8.6,2.87,1.44,0.87,0
527,53.18,16.39,8.05,9.83,7.65,2.81,0.63,0.98,0
528,53.48,15.27,8.24,8.84,9.36,2.88,0.76,0.85,0
529,53.5,14.59,8.21,9.44,9.59,2.78,0.74,0.84,0
530,53.75,14.95,7.29,10.71,8.08,3.09,1.06,0.71,0
531,54.32,13.79,7.56,11.07,7.89,3.01,1.36,0.66,0
532,54.47,15.7,6.91,9.77,7.43,3.72,1.1,0.63,0
533,54.49,15.05,7.17,9.57,8.44,3.07,1.15,0.72,0
534,54.66,16.04,6.85,8.72,8.35,3.47,0.81,0.8,0
535,54.79,15.79,6.65,9.5,7.39,3.82,1.14,0.64,0
536,54.89,15.73,7.34,8.7,7.02,3.84,1.16,0.99,0
537,57.55,15.85,5.35,8.14,6.18,4.24,1.66,0.73,0
538,49.35,14.46,8.42,12.61,11.36,1.9,0.73,0.8,0
539,50.21,15.38,7.81,11.19,11.33,2.56,0.33,0.95,0
540,51.21,16.92,7.72,8.26,10.64,3.41,0.41,1.14,0
541,47.51,15.82,9.61,11.41,11.21,2.2,0.99,0.88,0
542,53.43,16.04,7.4,9.06,9.57,2.62,0.88,0.66,0
543,52.86,16.43,7.57,8.87,10.05,2.68,0.47,0.79,0
544,52.35,15.03,7.88,10.18,9.6,2.95,0.9,0.77,0
545,52.23,16.5,7.83,9.3,9.72,2.55,0.77,0.8,0
546,51.2,15.91,8.32,10.61,9.95,2.41,0.44,0.87,0
547,49.4,16.07,8.87,11.16,10.65,2.21,0.52,0.84,0
548,48.77,15.38,9.21,12.87,10.05,1.78,0.58,0.93,0
549,48.64,15.31,8.81,11.83,10.95,2.49,0.64,0.99,0
550,48.64,14.9,8.86,12.14,11.13,2.38,0.64,0.97,0
551,48.33,15.26,9.38,9.99,12.71,2.17,0.81,1.02,0
552,48.22,14.99,9.17,10.16,12.79,2.44,0.82,1.05,0
553,48.2,13.67,9.19,13.02,11.84,2.11,0.76,0.89,0
554,48.2,15.9,9.02,12.44,10.68,2.26,0.26,0.96,0
555,48.19,15.09,9.19,10.17,12.82,2.35,0.8,1.04,0
556,48.19,13.67,9.19,13.02,11.83,2.11,0.76,0.9,0
557,48.19,15.61,9.51,12.7,10.3,1.77,0.55,0.95,0
558,48.17,15.09,9.3,13.36,11.31,1.1,0.43,0.95,0
559,48.01,15.43,9.72,10.66,11.91,2.46,0.5,1.01,0
560,47.97,15.93,9.13,12.71,10.47,2.28,0.28,0.95,0
561,47.95,14.24,8.94,13.56,11.73,2.1,0.37,0.84,0
562,47.82,13.64,9.13,12.85,12.57,2.05,0.76,0.79,0
563,47.81,13.61,9.24,15.06,10.47,2.17,0.5,0.83,0
564,47.78,16.82,8.43,10.27,10.89,3.13,1.2,1.02,0
565,47.76,17.76,8.7,10.01,11.06,2.75,0.72,0.88,0
566,47.55,13.74,9.42,14.64,10.96,2.11,0.43,0.89,0
567,47.54,16.68,8.38,12.17,10.82,2.88,0.37,0.8,0
568,47.39,14.07,9.09,14.68,11.15,2.04,0.42,0.89,0
569,47.32,14.07,9.52,15.01,10.52,1.82,0.43,0.85,0
570,47.28,14.78,9.27,14.24,10.94,1.94,0.41,0.87,0
571,47.25,15.12,8.33,12.85,12.29,2.42,0.43,0.92,0
572,47.22,14.63,9.38,14.12,11.15,1.97,0.37,0.88,0
573,47.21,18.38,8.23,9.19,11.6,2.88,1.09,0.87,0
574,47.19,13.67,9.35,14.03,11.83,2.27,0.45,0.9,0
575,47.18,14.55,9.41,14.36,11.04,1.93,0.4,0.86,0
576,47.17,13.42,9.67,14.4,11.58,1.75,0.64,0.96,0
577,47.06,14.74,8.94,12.35,13.16,1.71,0.5,1.07,0
578,47.03,14.0,9.49,13.42,12.29,2.1,0.44,0.94,0
579,46.93,15.55,9.06,12.58,11.91,2.09,0.41,0.99,0
580,46.84,16.82,8.62,11.01,12.18,2.49,0.54,1.01,0
581,46.52,12.97,9.08,14.39,11.62,2.45,1.28,1.1,0
582,46.49,14.87,9.42,14.55,10.96,2.14,0.4,0.89,0
583,46.43,16.71,8.83,12.19,11.45,2.61,0.49,0.81,0
584,46.43,16.71,8.83,12.19,11.45,2.61,0.49,0.81,0
585,46.36,12.62,9.44,14.62,12.34,1.9,1.11,1.14,0
586,46.35,12.62,9.44,14.62,12.34,1.9,1.11,1.15,0
587,46.05,16.07,8.73,11.06,13.63,1.9,1.02,0.96,0
588,46.04,13.46,9.45,13.87,12.7,1.81,1.05,1.17,0
589,45.83,12.73,9.55,15.53,12.5,1.96,0.55,0.93,0
590,45.83,12.73,9.55,15.53,12.5,1.96,0.55,0.93,0
591,45.63,13.5,10.0,14.6,12.78,1.47,0.57,0.88,0
592,45.61,16.25,9.24,10.91,13.04,2.42,0.93,1.04,0
593,45.5,14.67,9.56,12.29,13.26,2.35,0.74,1.09,0
594,45.42,14.43,9.02,13.71,12.85,2.42,0.69,0.92,0
595,45.35,15.75,9.16,13.4,11.87,2.5,0.7,0.91,0
596,45.29,16.71,8.85,11.64,11.81,3.28,0.95,0.96,0
597,45.09,15.46,9.18,14.42,11.48,2.49,0.66,0.83,0
598,44.52,16.56,9.02,11.72,12.09,3.73,0.9,0.98,0
599,48.5,13.91,9.97,11.44,11.31,2.3,1.02,0.99,0
600,48.5,16.84,8.85,11.61,9.54,2.46,0.71,1.02,0
601,49.6,14.99,8.18,12.2,10.52,2.49,0.83,0.83,0
602,50.43,15.17,8.16,11.1,10.37,2.63,0.89,0.86,0
603,50.46,15.25,8.11,11.26,10.42,2.49,0.8,0.85,0
604,51.98,16.76,7.7,8.9,9.42,3.06,0.94,0.86,0
605,50.07,16.16,8.39,9.12,10.37,2.84,1.48,0.93,0
606,49.58,14.85,9.8,10.28,10.35,1.97,1.87,0.82,0
607,49.65,14.99,9.79,10.6,9.94,1.92,1.77,0.84,0
608,50.93,14.41,8.95,10.29,9.95,2.21,2.0,0.81,0
609,53.69,14.69,8.17,9.12,8.13,2.99,2.03,0.72,0
610,49.33,17.62,7.63,9.21,12.27,2.35,0.55,0.72,0
611,49.82,17.47,7.63,9.98,12.0,1.92,0.13,0.85,0
612,49.69,16.67,8.21,10.28,11.57,2.06,0.32,0.97,0
613,49.65,16.51,8.26,10.75,11.51,1.86,0.33,0.89,0
614,49.74,16.44,8.17,10.71,11.59,1.95,0.28,0.88,0
615,50.96,16.39,7.38,9.61,11.21,2.65,0.61,1.02,0
616,50.2,16.32,8.32,8.91,11.46,2.86,0.53,1.11,0
617,49.92,16.31,7.82,10.25,12.45,2.08,0.28,0.81,0
618,50.98,16.25,7.75,10.0,10.78,2.6,0.54,0.94,0
619,51.01,15.8,8.72,9.61,10.54,2.41,0.51,1.13,0
620,51.1,15.77,8.6,9.58,10.55,2.5,0.48,1.12,0
621,50.11,15.71,7.93,10.77,11.87,2.2,0.26,0.89,0
622,50.49,15.51,8.36,11.04,10.71,2.34,0.46,0.95,0
623,51.37,14.94,7.57,10.05,11.48,3.24,0.22,0.92,0
624,51.31,14.65,7.69,11.99,10.52,2.48,0.29,0.86,0
625,50.36,14.51,8.65,10.39,12.05,2.72,0.2,0.9,0
626,49.27,14.39,8.47,13.29,10.96,2.36,0.18,0.86,0
627,49.05,14.03,8.39,14.1,10.99,2.29,0.14,0.82,0
628,50.24,15.85,8.09,10.59,11.36,2.38,0.35,0.93,0
629,49.6,14.61,8.36,12.98,10.8,1.92,0.62,0.82,0
630,49.27,14.24,8.4,13.93,10.66,1.91,0.49,0.8,0
631,53.42,17.92,7.6,8.22,10.1,1.97,0.15,0.43,0
632,53.82,17.23,7.2,9.59,8.68,2.0,0.52,0.57,0
633,53.82,17.23,7.2,9.59,8.68,2.0,0.52,0.57,0
634,52.72,16.19,8.35,10.16,9.16,2.09,0.47,0.56,0
635,52.72,16.19,8.35,10.16,9.16,2.09,0.47,0.56,0
636,53.19,15.41,7.7,10.85,10.1,1.88,0.29,0.43,0
637,55.13,15.34,7.81,9.44,8.52,2.49,0.79,0.33,0
638,55.12,14.89,7.89,9.98,8.68,2.21,0.64,0.38,0
639,55.4,14.34,7.17,10.39,8.9,2.22,1.07,0.33,0
640,56.09,14.06,7.71,10.74,8.41,1.48,1.05,0.28,0
641,58.22,11.29,8.94,12.29,6.27,1.84,0.71,0.22,0
